="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)"
="",="ln_labor",="ln_homelabor",="hirelabor_dummy",="ln_input",="ln_seed",="iarea_m2",="intercrop",="crop_diversity",="ln_fertilizer",="organic_fertilizer"
="female_hdd31",="0.0241",="0.0358*",="-0.0038",="0.0092",="-0.0062",="-1.5502",="-0.0085",="-0.0052",="0.0180",="0.0003"
="",="(0.0231)",="(0.0192)",="(0.0099)",="(0.0239)",="(0.0218)",="(2.5025)",="(0.0075)",="(0.0058)",="(0.0591)",="(0.0056)"
="female_hddlag",="-0.0288",="-0.0300",="-0.0047",="-0.0096",="0.0075",="-2.7827",="-0.0057",="0.0032",="0.0287",="-0.0015"
="",="(0.0289)",="(0.0231)",="(0.0124)",="(0.0277)",="(0.0251)",="(2.2888)",="(0.0092)",="(0.0071)",="(0.0590)",="(0.0051)"
="male_hdd31",="0.0149",="0.0227**",="0.0012",="0.0312***",="0.0294***",="3.4995",="-0.0089",="-0.0038",="0.0281",="0.0027"
="",="(0.0103)",="(0.0103)",="(0.0042)",="(0.0092)",="(0.0095)",="(2.3666)",="(0.0056)",="(0.0033)",="(0.0636)",="(0.0038)"
="male_hddlag",="-0.0054",="-0.0054",="-0.0034",="-0.0260***",="-0.0246***",="-4.1538**",="-0.0023",="-0.0002",="-0.0252",="-0.0035"
="",="(0.0079)",="(0.0065)",="(0.0027)",="(0.0069)",="(0.0059)",="(2.0037)",="(0.0042)",="(0.0023)",="(0.0165)",="(0.0022)"
="female_gdd31",="-0.0090***",="-0.0089***",="0.0001",="0.0006",="0.0002",="1.5182***",="0.0012",="0.0011**",="-0.0017",="-0.0015**"
="",="(0.0022)",="(0.0022)",="(0.0009)",="(0.0019)",="(0.0020)",="(0.5070)",="(0.0007)",="(0.0005)",="(0.0029)",="(0.0007)"
="female_gddlag",="0.0085***",="0.0078***",="0.0005",="0.0001",="0.0005",="-1.6657***",="-0.0010",="-0.0011**",="0.0027",="0.0015**"
="",="(0.0022)",="(0.0023)",="(0.0008)",="(0.0019)",="(0.0019)",="(0.5281)",="(0.0007)",="(0.0005)",="(0.0029)",="(0.0007)"
="male_gdd31",="-0.0085***",="-0.0086***",="0.0008",="0.0026",="0.0028",="1.7684***",="0.0011",="0.0010**",="-0.0015",="-0.0016**"
="",="(0.0021)",="(0.0021)",="(0.0008)",="(0.0018)",="(0.0019)",="(0.5044)",="(0.0007)",="(0.0005)",="(0.0028)",="(0.0006)"
="male_gddlag",="0.0077***",="0.0072***",="-0.0001",="-0.0021",="-0.0024",="-1.9300***",="-0.0009",="-0.0010*",="0.0029",="0.0015**"
="",="(0.0021)",="(0.0021)",="(0.0008)",="(0.0017)",="(0.0018)",="(0.5057)",="(0.0007)",="(0.0005)",="(0.0027)",="(0.0006)"
="pr",="-0.0164",="-0.0217*",="0.0148***",="-0.0130",="-0.0177",="-5.9410*",="0.0063*",="0.0036",="0.0051",="0.0006"
="",="(0.0110)",="(0.0112)",="(0.0042)",="(0.0106)",="(0.0109)",="(3.5594)",="(0.0037)",="(0.0027)",="(0.0162)",="(0.0036)"
="pr2",="0.0000*",="0.0001*",="-0.0000***",="0.0000*",="0.0001**",="0.0150**",="-0.0000",="-0.0000",="-0.0000",="-0.0000"
="",="(0.0000)",="(0.0000)",="(0.0000)",="(0.0000)",="(0.0000)",="(0.0071)",="(0.0000)",="(0.0000)",="(0.0000)",="(0.0000)"
="ws",="-0.9028***",="-1.1477***",="-0.0694",="0.2672",="0.1037",="125.2470*",="-0.0871",="0.0235",="-0.7364*",="-0.1685*"
="",="(0.3088)",="(0.3045)",="(0.1354)",="(0.2815)",="(0.2928)",="(70.6250)",="(0.1087)",="(0.0787)",="(0.4011)",="(0.0995)"
="ws2",="0.6755***",="0.8232***",="-0.0377",="-0.1446",="-0.1638",="-50.2796*",="0.0517",="0.0087",="0.6594***",="0.0047"
="",="(0.1329)",="(0.1379)",="(0.0590)",="(0.1233)",="(0.1207)",="(27.4202)",="(0.0478)",="(0.0340)",="(0.1939)",="(0.0441)"
="sr",="0.0498",="0.0646",="-0.0305",="-0.1506***",="-0.0950**",="14.8804",="-0.0110",="-0.0086",="-0.1129",="0.0214"
="",="(0.0468)",="(0.0480)",="(0.0212)",="(0.0444)",="(0.0424)",="(12.5845)",="(0.0163)",="(0.0114)",="(0.0961)",="(0.0177)"
="sr2",="-0.0002",="-0.0003*",="0.0001",="0.0004***",="0.0003**",="-0.0661**",="0.0000",="0.0000",="0.0003",="-0.0000"
="",="(0.0001)",="(0.0001)",="(0.0001)",="(0.0001)",="(0.0001)",="(0.0335)",="(0.0000)",="(0.0000)",="(0.0002)",="(0.0000)"
="pests_shock",="0.1250***",="0.1221***",="-0.0039",="0.0237",="0.0319",="24.4114*",="0.2150***",="0.1781***",="-0.0323",="0.0362**"
="",="(0.0310)",="(0.0312)",="(0.0117)",="(0.0237)",="(0.0222)",="(12.9169)",="(0.0138)",="(0.0107)",="(0.0589)",="(0.0141)"
="drought_shock",="0.0869***",="0.0931***",="0.0108",="0.0391*",="0.0331",="7.5779",="0.1446***",="0.1041***",="-0.0383",="0.0627***"
="",="(0.0293)",="(0.0289)",="(0.0110)",="(0.0237)",="(0.0225)",="(18.6957)",="(0.0118)",="(0.0088)",="(0.0524)",="(0.0116)"
="flood_shock",="0.1450",="0.1768**",="0.0124",="0.0672",="0.1358*",="8.7259",="-0.0394",="0.0040",="0.1156",="-0.0642*"
="",="(0.0917)",="(0.0899)",="(0.0355)",="(0.0749)",="(0.0773)",="(34.9389)",="(0.0480)",="(0.0356)",="(0.1186)",="(0.0360)"
="dist_hh",="0.0002",="0.0001",="-0.0000",="0.0011",="0.0013*",="-0.0176",="-0.0002",="-0.0001",="0.0044***",="-0.0000"
="",="(0.0008)",="(0.0008)",="(0.0001)",="(0.0010)",="(0.0007)",="(0.1231)",="(0.0002)",="(0.0001)",="(0.0014)",="(0.0002)"
="plot_slope",="0.0030***",="0.0022*",="0.0007*",="-0.0011",="-0.0005",="-0.3372",="-0.0011*",="-0.0011***",="-0.0027",="-0.0012**"
="",="(0.0011)",="(0.0012)",="(0.0004)",="(0.0008)",="(0.0007)",="(0.6115)",="(0.0006)",="(0.0004)",="(0.0025)",="(0.0005)"
="plot_elev",="-0.0000",="0.0000",="-0.0001**",="0.0000",="-0.0000",="-0.1385***",="0.0001***",="0.0000**",="0.0001",="0.0001***"
="",="(0.0001)",="(0.0001)",="(0.0000)",="(0.0001)",="(0.0000)",="(0.0446)",="(0.0000)",="(0.0000)",="(0.0001)",="(0.0000)"
="plot_wet",="0.0065",="0.0050",="0.0029",="0.0029",="0.0035",="6.0210",="-0.0068***",="-0.0082***",="-0.0072",="-0.0118***"
="",="(0.0054)",="(0.0052)",="(0.0018)",="(0.0040)",="(0.0032)",="(6.0164)",="(0.0026)",="(0.0018)",="(0.0085)",="(0.0021)"
="soil_fertility_pca",="0.0144",="0.0228",="0.0055",="-0.0177",="-0.0168",="-1.8589",="-0.0068",="-0.0088**",="0.0135",="0.0505***"
="",="(0.0152)",="(0.0151)",="(0.0050)",="(0.0124)",="(0.0123)",="(3.4425)",="(0.0050)",="(0.0040)",="(0.0243)",="(0.0049)"
="improved",="0.3301***",="0.3003***",="0.0687***",="0.3672***",="0.0282",="0.7786",="0.1479***",="0.1029***",="0.5122***",="0.0187"
="",="(0.0313)",="(0.0321)",="(0.0120)",="(0.0280)",="(0.0214)",="(11.0434)",="(0.0155)",="(0.0109)",="(0.0433)",="(0.0151)"
="irrigated",="0.0425",="0.0283",="-0.0207",="-0.0263",="-0.0355",="",="0.1602***",="0.1090***",="-0.0691",="0.0944***"
="",="(0.0546)",="(0.0494)",="(0.0180)",="(0.0394)",="(0.0283)",="",="(0.0298)",="(0.0231)",="(0.0919)",="(0.0266)"
="crop_diversity",="1.1466***",="1.1831***",="0.0407***",="0.1984***",="0.1559***",="52.3720**",="",="",="0.4655***",="0.3117***"
="",="(0.0291)",="(0.0285)",="(0.0087)",="(0.0201)",="(0.0173)",="(20.5679)",="",="",="(0.0495)",="(0.0118)"
="erosion_protection",="-0.0147",="0.0008",="-0.0295***",="-0.0173",="0.0112",="35.8839***",="0.1517***",="0.1029***",="-0.1261***",="0.0934***"
="",="(0.0258)",="(0.0260)",="(0.0093)",="(0.0206)",="(0.0186)",="(11.3197)",="(0.0115)",="(0.0085)",="(0.0447)",="(0.0104)"
="age",="0.0129***",="0.0127***",="0.0013",="0.0115***",="0.0150***",="-0.3729",="0.0032***",="-0.0022***",="0.0023",="0.0016**"
="",="(0.0023)",="(0.0024)",="(0.0008)",="(0.0025)",="(0.0027)",="(0.2857)",="(0.0009)",="(0.0006)",="(0.0034)",="(0.0008)"
="edu_primary",="-0.1077",="-0.0766",="-0.0181",="-0.2349**",="-0.1769**",="-2.5673",="-0.0426",="-0.0300",="0.0494",="0.0044"
="",="(0.0978)",="(0.0967)",="(0.0365)",="(0.0943)",="(0.0898)",="(19.4486)",="(0.0330)",="(0.0249)",="(0.1420)",="(0.0351)"
="married",="0.0860",="0.0732",="-0.0087",="0.1464**",="0.1575**",="-2.0745",="0.0392*",="-0.0275*",="-0.0845",="0.0270"
="",="(0.0670)",="(0.0651)",="(0.0245)",="(0.0674)",="(0.0643)",="(11.0477)",="(0.0215)",="(0.0162)",="(0.0907)",="(0.0229)"
="female_hhead",="0.0205",="0.0195",="-0.0530",="0.0841",="0.2192",="-22.0853",="-0.0278",="-0.0083",="-0.2085",="0.0016"
="",="(0.1176)",="(0.1166)",="(0.0438)",="(0.1380)",="(0.1388)",="(15.6430)",="(0.0407)",="(0.0313)",="(0.1768)",="(0.0395)"
="joint_decision",="0.0422",="0.0537*",="-0.0146",="0.0145",="0.0167",="10.0750",="0.0549***",="0.0457***",="-0.0329",="0.0373***"
="",="(0.0309)",="(0.0322)",="(0.0109)",="(0.0302)",="(0.0282)",="(7.5313)",="(0.0116)",="(0.0085)",="(0.0527)",="(0.0108)"
="livestock",="0.0075",="0.0030",="0.0491***",="0.1232***",="0.1213***",="-0.3325",="-0.0159",="-0.0060",="-0.0860*",="-0.0034"
="",="(0.0433)",="(0.0453)",="(0.0164)",="(0.0376)",="(0.0395)",="(11.8920)",="(0.0134)",="(0.0098)",="(0.0483)",="(0.0135)"
="nonfarm_work",="-0.0254",="-0.0381",="0.0477***",="0.0021",="-0.0035",="4.5900",="-0.0077",="-0.0189",="-0.0165",="0.0056"
="",="(0.0438)",="(0.0460)",="(0.0160)",="(0.0409)",="(0.0431)",="(9.8424)",="(0.0160)",="(0.0120)",="(0.0594)",="(0.0144)"
="fallow_plots",="-0.0028",="-0.0031",="-0.0010",="-0.0002",="-0.0142",="-4.2078",="-0.0027",="-0.0006",="0.0285",="-0.0131***"
="",="(0.0145)",="(0.0145)",="(0.0057)",="(0.0159)",="(0.0155)",="(5.2812)",="(0.0051)",="(0.0037)",="(0.0209)",="(0.0050)"
="electricity_access",="0.0281",="0.0525",="0.0047",="0.0765",="0.0877*",="-2.4696",="-0.0198",="-0.0160",="0.0672",="-0.0154"
="",="(0.0476)",="(0.0532)",="(0.0190)",="(0.0483)",="(0.0483)",="(10.6832)",="(0.0167)",="(0.0130)",="(0.0646)",="(0.0170)"
="home_size",="0.0227*",="0.0523***",="-0.0147***",="-0.0144",="-0.0160",="-5.3314*",="-0.0051",="0.0010",="-0.0027",="-0.0024"
="",="(0.0135)",="(0.0145)",="(0.0055)",="(0.0125)",="(0.0128)",="(2.7299)",="(0.0045)",="(0.0032)",="(0.0168)",="(0.0049)"
="farm_size",="-0.0742***",="-0.0838***",="0.0038",="0.2666***",="0.3214***",="-6.9440",="-0.0520***",="-0.0306***",="-0.0092",="-0.0377***"
="",="(0.0233)",="(0.0242)",="(0.0081)",="(0.0254)",="(0.0255)",="(6.9573)",="(0.0089)",="(0.0066)",="(0.0318)",="(0.0079)"
="dependency_ratio",="0.0021",="-0.0129",="-0.0025",="-0.0018",="-0.0243",="-2.9615",="0.0082",="-0.0002",="0.0337",="-0.0028"
="",="(0.0219)",="(0.0238)",="(0.0088)",="(0.0222)",="(0.0226)",="(5.9408)",="(0.0084)",="(0.0062)",="(0.0324)",="(0.0081)"
="_cons",="3.5914",="3.9015",="1.2463",="18.9471***",="13.4396***",="536.8620",="0.8512",="1.3501",="12.6043",="-2.1959"
="",="(4.1930)",="(4.2268)",="(2.0565)",="(3.9689)",="(3.5847)",="(1.1e+03)",="(1.4610)",="(1.0518)",="(9.1661)",="(1.6354)"
="N",="17784",="17468",="18149",="17664",="17543",="18149",="18149",="18149",="7441",="18149"
="adj. R-sq",="0.47",="0.49",="0.32",="0.79",="0.83",="0.53",="0.27",="0.38",="0.44",="0.35"
="Standard errors in parentheses"
="* p<0.1, ** p<0.05, *** p<0.01"
